ClassId,Size,Count
2,4136,2
2,4137,1
2,4138,1
2,4145,2
2,4147,1
2,4148,2
2,4149,2
2,4151,2
2,4152,2
2,4154,2
2,4158,1
2,4159,1
2,4160,2
2,4161,2
2,4164,1
2,4165,1
2,4166,1
2,4167,2
2,4171,1
2,4175,2
2,4178,2
2,4179,2
2,4180,3
2,4182,3
2,4189,1
2,4192,1
2,4196,2
2,4200,2
2,4201,2
2,4203,1
2,4204,2
2,4205,2
2,4206,2
2,4208,2
2,4210,1
2,4211,2
2,4212,1
2,4213,2
2,4215,2
2,4219,1
2,4222,1
2,4223,1
2,4224,2
2,4225,1
2,4226,2
2,4228,1
2,4229,2
2,4233,2
2,4234,2
2,4235,3
2,4236,2
2,4237,2
2,4238,2
2,4239,2
2,4240,3
2,4241,1
2,4242,1
2,4243,2
2,4244,2
2,4245,2
2,4246,2
2,4249,2
2,4253,2
2,4254,2
2,4255,2
2,4256,2
2,4257,1
2,4258,2
2,4261,1
2,4262,2
2,4266,2
2,4267,2
2,4268,2
2,4269,2
2,4270,2
2,4271,2
2,4272,1
2,4274,2
2,4275,2
2,4276,1
2,4277,1
2,4278,2
2,4279,1
2,4280,2
2,4281,3
2,4282,1
2,4284,2
2,4286,1
2,4287,2
2,4293,1
2,4294,2
2,4295,2
2,4297,2
2,4298,1
2,4299,2
2,4300,1
2,4301,2
2,4302,2
2,4303,2
2,4304,1
2,4305,1
2,4306,1
2,4308,2
2,4311,2
2,4312,2
2,4313,2
2,4314,2
2,4317,2
2,4319,2
2,4320,2
2,4321,1
2,4324,2
2,4329,2
2,4330,1
2,4335,1
2,4337,1
2,4338,2
2,4339,2
2,4342,1
2,4344,2
2,4345,1
2,4349,1
2,4351,1
2,4352,2
2,4353,2
2,4355,2
2,4358,2
2,4359,2
2,4361,1
2,4362,1
2,4363,2
2,4366,1
2,4370,2
2,4371,3
2,4374,1
2,4376,2
2,4380,2
2,4381,1
2,4384,3
2,4385,2
2,4386,1
2,4391,1
2,4392,2
2,4393,3
2,4394,3
2,4396,2
2,4397,1
2,4398,2
2,4399,1
2,4400,1
2,4401,2
2,4404,3
2,4405,1
2,4406,1
2,4407,2
2,4408,1
2,4409,2
2,4410,2
2,4411,2
2,4412,2
2,4415,1
2,4422,2
2,4425,1
2,4426,3
2,4427,1
2,4428,2
2,4429,2
2,4430,2
2,4431,2
2,4437,1
2,4438,1
2,4439,1
2,4442,2
2,4443,2
2,4444,2
2,4445,1
2,4446,1
2,4447,1
2,4448,2
2,4450,1
2,4451,2
2,4452,1
2,4453,1
2,4454,1
2,4455,1
2,4456,1
2,4457,2
2,4458,3
2,4462,3
2,4463,2
2,4464,2
2,4465,1
2,4468,1
2,4474,1
2,4475,1
2,4480,1
2,4481,2
2,4484,1
2,4487,2
2,4488,2
2,4494,2
2,4497,2
2,4498,2
2,4499,1
2,4500,2
2,4501,1
2,4502,1
2,4503,1
2,4504,1
2,4506,1
2,4507,2
2,4508,2
2,4511,2
2,4512,3
2,4513,3
2,4517,2
2,4518,2
2,4519,3
2,4520,1
2,4522,2
2,4523,2
2,4525,2
2,4526,1
2,4527,2
2,4528,1
2,4529,2
2,4532,3
2,4535,1
2,4536,2
2,4539,2
2,4541,3
2,4542,1
2,4545,1
2,4546,2
2,4549,1
2,4551,1
2,4555,2
2,4556,2
2,4557,1
2,4558,3
2,4559,2
2,4560,2
2,4564,2
2,4565,2
2,4566,1
2,4567,2
2,4568,1
2,4569,1
2,4570,2
2,4573,1
2,4574,1
2,4575,2
2,4577,1
2,4579,2
2,4580,1
2,4582,1
2,4583,2
2,4588,2
2,4589,1
2,4591,2
2,4592,2
2,4593,2
2,4594,2
2,4595,2
2,4596,1
2,4597,2
2,4598,2
2,4599,2
2,4600,2
2,4601,1
2,4602,2
2,4603,1
2,4604,2
2,4605,3
2,4606,2
2,4607,1
2,4608,2
2,4609,2
2,4610,1
2,4611,1
2,4612,2
2,4613,3
2,4615,2
2,4616,1
2,4617,2
2,4618,3
2,4619,1
2,4620,2
2,4622,2
2,4623,1
2,4624,2
2,4625,1
2,4628,1
2,4629,1
2,4630,1
2,4631,3
2,4632,1
2,4633,1
2,4636,2
2,4637,3
2,4638,2
2,4641,3
2,4642,2
2,4643,1
2,4646,1
2,4647,2
2,4648,2
2,4649,2
2,4650,2
2,4651,1
2,4652,2
2,4653,3
2,4654,2
2,4655,2
2,4656,3
2,4657,2
2,4658,1
2,4659,2
2,4660,1
2,4661,3
2,4662,2
2,4664,2
2,4672,2
2,4674,1
2,4675,1
2,4676,2
2,4679,1
2,4681,2
2,4682,2
2,4688,2
2,4690,2
2,4691,1
2,4692,2
2,4694,2
2,4695,1
2,4696,1
2,4697,1
2,4698,2
2,4700,2
2,4701,2
2,4703,1
2,4704,2
2,4705,1
2,4706,2
2,4707,1
2,4708,2
2,4709,1
2,4713,1
2,4714,2
2,4720,1
2,4724,1
2,4725,2
2,4728,2
2,4730,2
2,4731,1
2,4732,1
2,4733,2
2,4742,2
2,4744,1
2,4745,1
2,4746,2
2,4747,1
2,4750,1
2,4751,2
2,4754,1
2,4756,2
2,4757,2
2,4758,2
2,4759,1
2,4760,2
2,4765,2
2,4770,2
2,4776,2
2,4777,2
2,4778,2
2,4779,3
2,4781,3
2,4783,1
2,4785,2
2,4786,2
2,4791,1
2,4792,3
2,4793,3
2,4795,2
2,4798,2
2,4799,2
2,4800,1
2,4801,1
2,4802,2
2,4803,1
2,4804,1
2,4805,2
2,4806,2
2,4808,3
2,4809,2
2,4812,3
2,4818,2
2,4820,2
2,4823,2
2,4826,1
2,4829,2
2,4830,1
2,4831,1
2,4832,3
2,4833,2
2,4834,3
2,4835,1
2,4836,1
2,4837,3
2,4838,1
2,4839,1
2,4840,2
2,4841,1
2,4842,2
2,4843,1
2,4844,1
2,4847,2
2,4848,2
2,4849,2
2,4851,2
2,4861,2
2,4862,1
2,4863,1
2,4864,1
2,4865,2
2,4866,2
2,4867,2
2,4868,3
2,4869,2
2,4870,1
2,4871,1
2,4879,1
2,4880,3
2,4881,1
2,4883,2
2,4884,2
2,4885,2
2,4886,2
2,4888,1
2,4891,2
2,4892,1
2,4893,2
2,4894,2
2,4895,2
2,4896,1
2,4897,2
2,4898,3
2,4899,1
2,4901,1
2,4902,1
2,4903,2
2,4904,2
2,4906,1
2,4907,1
2,4908,2
2,4913,2
2,4916,2
2,4917,2
2,4921,2
2,4923,1
2,4924,2
2,4925,1
2,4926,2
2,4927,2
2,4928,1
2,4929,3
2,4930,2
2,4931,2
2,4932,1
2,4933,2
2,4934,3
2,4935,1
2,4938,1
2,4940,1
2,4943,2
2,4944,2
2,4948,2
2,4953,1
2,4954,1
2,4955,3
2,4956,3
2,4957,1
2,4958,2
2,4959,2
2,4960,3
2,4961,1
2,4966,1
2,4967,2
2,4968,3
2,4969,2
2,4970,3
2,4972,3
2,4973,1
2,4976,2
2,4978,2
2,4982,2
2,4984,1
2,4985,2
2,4986,2
2,4988,2
2,4991,1
2,4992,1
2,4993,2
2,4995,1
2,4996,2
2,4997,1
2,5001,2
2,5004,3
2,5006,2
2,5007,2
2,5008,2
2,5009,1
2,5010,2
2,5011,2
2,5012,1
2,5013,3
2,5014,1
2,5015,2
2,5016,2
2,5017,2
2,5018,2
2,5019,2
2,5021,1
2,5022,2
2,5023,3
2,5024,2
2,5025,1
2,5037,3
2,5038,2
2,5039,2
2,5040,1
2,5041,1
2,5042,2
2,5043,2
2,5044,2
2,5045,1
2,5046,1
2,5048,2
2,5049,2
2,5050,1
2,5051,2
2,5052,2
2,5053,2
2,5054,1
2,5055,2
2,5056,2
2,5057,1
2,5058,2
2,5059,1
2,5060,3
2,5061,1
2,5062,1
2,5063,2
2,5064,2
2,5065,1
2,5066,1
2,5067,2
2,5068,2
2,5069,3
2,5070,2
2,5071,1
2,5072,1
2,5073,3
2,5075,2
2,5078,1
2,5079,1
2,5081,2
2,5082,2
2,5083,3
2,5084,2
2,5085,3
2,5087,1
2,5091,2
2,5092,2
2,5093,3
2,5094,2
2,5095,2
2,5097,2
2,5098,2
2,5100,1
2,5101,2
2,5102,1
2,5103,2
2,5104,2
2,5105,1
2,5111,3
2,5112,3
2,5113,1
2,5114,1
2,5115,1
2,5116,2
2,5119,3
2,5125,3
2,5132,2
2,5133,2
2,5135,2
2,5136,1
2,5137,1
2,5138,1
2,5139,2
2,5144,1
2,5145,3
2,5148,2
2,5150,2
2,5151,1
2,5152,1
2,5153,2
2,5154,1
2,5155,1
2,5156,1
2,5157,2
2,5158,2
2,5159,2
2,5162,2
2,5164,2
2,5165,2
2,5166,2
2,5167,2
2,5170,3
2,5172,2
2,5175,1
2,5177,1
2,5180,2
2,5183,2
2,5185,1
2,5193,2
2,5194,3
2,5195,2
2,5196,1
2,5197,2
2,5198,2
2,5200,2
2,5204,2
2,5207,2
2,5208,2
2,5209,2
2,5210,2
2,5212,2
2,5213,2
2,5214,2
2,5219,1
2,5220,1
2,5222,2
2,5225,2
2,5226,3
2,5227,2
2,5228,2
2,5229,2
2,5230,3
2,5232,2
2,5234,3
2,5235,2
2,5236,2
2,5237,2
2,5244,3
2,5248,3
2,5250,2
2,5252,2
2,5254,2
2,5257,2
2,5258,2
2,5259,2
2,5262,2
2,5263,2
2,5264,2
2,5265,2
2,5266,3
2,5267,1
2,5270,2
2,5273,2
2,5274,1
2,5276,2
2,5278,1
2,5281,2
2,5282,2
2,5283,1
2,5284,2
2,5287,2
2,5291,2
2,5293,2
2,5302,2
2,5303,2
2,5304,2
2,5305,2
2,5306,2
2,5307,2
2,5308,1
2,5309,3
2,5310,2
2,5311,1
2,5312,2
2,5313,2
2,5314,3
2,5315,2
2,5316,2
2,5319,2
2,5320,2
2,5321,2
2,5322,1
2,5324,2
2,5325,1
2,5326,2
2,5327,2
2,5330,1
2,5338,2
2,5340,2
2,5341,2
2,5343,2
2,5344,2
2,5345,1
2,5347,2
2,5348,1
2,5349,2
2,5350,3
2,5351,1
2,5353,2
2,5354,1
2,5355,1
2,5356,1
2,5358,2
2,5359,2
2,5360,1
2,5366,2
2,5368,3
2,5369,1
2,5370,2
2,5376,2
2,5379,1
2,5380,2
2,5381,2
2,5382,2
2,5385,1
2,5386,3
2,5387,1
2,5388,1
2,5389,3
2,5390,2
2,5391,2
2,5392,1
2,5393,3
2,5397,1
2,5398,2
2,5401,1
2,5405,2
2,5407,2
2,5409,1
2,5410,1
2,5411,2
2,5412,2
2,5413,2
2,5414,2
2,5415,1
2,5418,1
2,5419,2
2,5420,1
2,5421,2
2,5428,2
2,5429,2
2,5432,3
2,5434,1
2,5435,1
2,5436,1
2,5437,2
2,5438,2
2,5439,2
2,5440,1
2,5441,1
2,5442,3
2,5443,2
2,5444,1
2,5445,3
2,5447,1
2,5448,1
2,5449,2
2,5450,2
2,5451,2
2,5452,1
2,5453,1
2,5455,2
2,5457,2
2,5459,1
2,5461,3
2,5462,2
2,5463,1
2,5465,1
2,5466,2
2,5468,1
2,5469,2
2,5470,1
2,5472,1
2,5473,1
2,5474,1
2,5475,1
2,5476,1
2,5479,3
2,5481,3
2,5484,1
2,5486,2
2,5487,2
2,5488,2
2,5489,2
2,5491,1
2,5492,3
2,5493,2
2,5494,1
2,5495,2
2,5496,1
2,5497,3
2,5498,2
2,5499,2
2,5500,2
2,5501,2
2,5502,2
2,5503,1
2,5504,2
2,5505,3
2,5507,1
2,5511,1
2,5514,1
2,5516,1
2,5517,2
2,5518,1
2,5520,2
2,5521,2
2,5522,2
2,5523,1
2,5524,2
2,5526,2
2,5529,1
2,5530,2
2,5531,2
2,5532,2
2,5533,2
2,5534,1
2,5537,1
2,5539,2
2,5542,2
2,5543,1
2,5544,1
2,5545,2
2,5546,2
2,5547,2
2,5548,2
2,5549,2
2,5550,1
2,5551,1
2,5552,3
2,5553,2
2,5554,2
2,5555,2
2,5556,2
2,5557,2
2,5558,2
2,5559,1
2,5560,3
2,5561,2
2,5562,1
2,5563,1
2,5564,2
2,5565,2
2,5566,2
2,5568,2
2,5573,1
2,5574,1
2,5575,1
2,5576,2
2,5577,3
2,5578,1
2,5579,2
2,5580,3
2,5581,2
2,5582,2
2,5583,2
2,5584,2
2,5585,1
2,5586,2
2,5587,1
2,5589,3
2,5590,2
2,5591,2
2,5592,1
2,5593,1
2,5594,1
2,5595,2
2,5596,2
2,5597,2
2,5598,2
2,5599,2
2,5600,2
2,5601,1
2,5602,3
2,5603,1
2,5604,2
2,5605,2
2,5606,1
2,5607,1
2,5610,1
2,5611,3
2,5612,2
2,5614,2
2,5615,2
2,5617,1
2,5618,2
2,5620,2
2,5621,1
2,5622,3
2,5623,2
2,5624,2
2,5625,2
2,5626,2
2,5627,2
2,5629,2
2,5630,1
2,5631,1
2,5635,2
2,5636,1
2,5639,2
2,5640,1
2,5641,2
2,5642,1
2,5643,3
2,5644,3
2,5645,2
2,5646,3
2,5647,2
2,5648,2
2,5649,2
2,5650,1
2,5651,1
2,5652,1
2,5653,1
2,5654,2
2,5655,2
2,5656,2
2,5657,2
2,5660,1
2,5661,2
2,5662,2
2,5663,2
2,5665,1
2,5666,2
2,5667,2
2,5668,2
2,5673,1
2,5675,2
2,5676,2
2,5680,2
2,5681,2
2,5684,2
2,5685,2
2,5686,1
2,5688,3
2,5689,2
2,5690,2
2,5691,2
2,5692,2
2,5693,2
2,5694,2
2,5695,2
2,5696,2
2,5697,2
2,5698,3
2,5699,2
2,5700,2
2,5701,2
2,5702,3
2,5703,2
2,5704,3
2,5705,1
2,5706,2
2,5707,2
2,5708,1
2,5709,1
2,5710,1
2,5711,1
2,5712,2
2,5713,2
2,5714,2
2,5715,2
2,5716,3
2,5717,1
2,5718,2
2,5719,1
2,5720,2
2,5721,2
2,5722,1
2,5723,2
2,5724,2
2,5725,1
2,5726,2
2,5727,1
2,5728,1
2,5729,2
2,5730,2
2,5731,1
2,5732,2
2,5733,2
2,5734,2
2,5735,1
2,5736,1
2,5737,2
2,5738,1
2,5739,2
2,5740,2
2,5741,1
2,5742,1
2,5743,1
2,5744,3
2,5745,2
2,5746,2
2,5747,2
2,5748,2
2,5749,3
2,5750,1
2,5751,1
2,5752,3
2,5753,2
2,5754,1
2,5755,2
2,5756,2
2,5757,3
2,5759,2
2,5760,3
2,5761,3
2,5765,3
2,5770,1
2,5771,2
2,5772,2
2,5773,1
2,5774,2
2,5775,1
2,5776,1
2,5777,2
2,5778,2
2,5779,1
2,5780,2
2,5782,3
2,5783,1
2,5784,2
2,5786,2
2,5794,1
2,5795,1
2,5796,2
2,5797,1
2,5798,1
2,5799,2
2,5800,2
2,5801,2
2,5802,2
2,5803,2
2,5804,2
2,5805,1
2,5806,1
2,5807,1
2,5808,2
2,5809,2
2,5810,1
2,5811,2
2,5812,2
2,5813,1
2,5814,2
2,5815,2
2,5816,2
2,5817,1
2,5819,2
2,5820,2
2,5821,2
2,5822,2
2,5823,2
2,5828,3
2,5829,2
2,5830,1
2,5831,1
2,5832,2
2,5835,1
2,5836,3
2,5837,2
2,5838,1
2,5839,3
2,5840,1
2,5841,1
2,5842,2
2,5843,1
2,5845,1
2,5846,1
2,5847,2
2,5848,2
2,5849,2
2,5850,2
2,5851,1
2,5852,3
2,5853,2
2,5854,2
2,5855,2
2,5856,1
2,5857,2
2,5858,1
2,5860,2
2,5863,1
2,5864,1
2,5870,2
2,5872,2
2,5874,2
2,5876,3
2,5877,2
2,5878,3
2,5879,2
2,5880,2
2,5881,2
2,5882,3
2,5883,2
2,5887,1
2,5888,2
2,5889,3
2,5890,1
2,5891,2
2,5892,2
2,5893,2
2,5894,2
2,5895,3
2,5896,1
2,5897,1
2,5898,2
2,5899,1
2,5900,2
2,5901,2
2,5902,2
2,5903,1
2,5904,2
2,5905,2
2,5906,2
2,5907,2
2,5908,1
2,5909,1
2,5910,1
2,5911,2
2,5912,1
2,5913,2
2,5914,2
2,5915,1
2,5916,3
2,5917,2
2,5918,2
2,5920,2
2,5921,2
2,5922,1
2,5923,1
2,5924,2
2,5925,2
2,5926,3
2,5927,2
2,5928,1
2,5929,2
2,5931,1
2,5932,1
2,5933,1
2,5934,1
2,5935,1
2,5936,2
2,5937,1
2,5938,1
2,5939,3
2,5940,2
2,5941,2
2,5942,2
2,5943,1
2,5947,2
2,5948,1
2,5949,3
2,5950,1
2,5951,1
2,5952,3
2,5953,2
2,5954,2
2,5955,1
2,5956,1
2,5957,1
2,5958,1
2,5959,2
2,5960,2
2,5961,2
2,5962,1
2,5963,2
2,5964,2
2,5965,3
2,5966,2
2,5967,1
2,5968,2
2,5969,1
2,5970,1
2,5971,3
2,5972,2
2,5973,2
2,5974,2
2,5975,1
2,5976,1
2,5977,2
2,5978,1
2,5979,2
2,5980,2
2,5981,3
2,5982,2
2,5984,1
2,5985,1
2,5986,1
2,5987,2
2,5988,2
2,5989,2
2,5990,1
2,5991,1
2,5993,542
2,5995,2
2,5996,1
2,5997,2
2,5998,2
2,6000,2
2,6004,1
2,6006,2
2,6007,1
2,6008,1
2,6010,2
2,6011,1
2,6013,3
2,6016,2
2,6017,2
2,6021,2
2,6022,2
2,6023,1
2,6024,2
2,6025,2
2,6027,2
2,6028,2
2,6029,1
2,6030,2
2,6037,3
2,6038,2
2,6039,1
2,6041,1
2,6042,1
2,6043,1
2,6046,2
2,6047,2
2,6049,2
2,6050,3
2,6053,1
2,6054,1
2,6055,2
2,6056,2
2,6057,2
2,6058,1
2,6060,1
2,6061,2
2,6062,2
2,6063,2
2,6064,2
2,6065,2
2,6066,1
2,6067,3
2,6069,1
2,6070,2
2,6073,2
2,6076,2
2,6078,2
2,6079,1
2,6080,2
2,6083,2
2,6084,2
2,6085,2
2,6087,1
2,6089,2
2,6090,1
2,6091,3
2,6092,2
2,6094,2
2,6095,1
2,6096,1
2,6097,2
2,6098,2
2,6099,1
2,6100,1
2,6101,2
2,6103,2
2,6104,1
2,6106,2
2,6107,1
2,6108,2
2,6109,2
2,6110,2
2,6111,2
2,6112,2
2,6113,1
2,6114,2
2,6115,2
2,6116,1
2,6118,2
2,6120,1
2,6122,2
2,6124,2
2,6125,2
2,6126,2
2,6127,1
2,6128,2
2,6134,1
2,6135,1
2,6136,2
2,6140,1
2,6141,2
2,6142,2
2,6145,1
2,6146,1
2,6147,1
2,6148,2
2,6149,2
2,6150,2
2,6152,1
2,6153,2
2,6154,1
2,6155,1
2,6156,2
2,6162,2
2,6163,1
2,6165,1
2,6168,2
2,6169,2
2,6170,2
2,6172,1
2,6174,1
2,6175,2
2,6176,2
2,6180,3
2,6181,1
2,6182,2
2,6183,2
2,6184,2
2,6185,3
2,6186,3
2,6187,1
2,6188,2
2,6189,2
2,6190,2
2,6191,1
2,6192,1
2,6193,2
2,6194,1
2,6195,2
2,6196,2
2,6197,2
2,6198,2
2,6199,2
2,6202,1
2,6203,1
2,6208,2
2,6209,1
2,6211,1
2,6212,3
2,6213,2
2,6214,2
2,6215,2
2,6216,3
2,6217,1
2,6218,2
2,6219,1
2,6220,1
2,6225,3
2,6228,2
2,6233,1
2,6234,1
2,6235,2
2,6236,1
2,6237,2
2,6238,2
2,6242,1
2,6243,2
2,6245,2
2,6246,2
2,6248,1
2,6250,1
2,6251,2
2,6255,2
2,6256,1
2,6257,1
2,6258,2
2,6259,1
2,6260,1
2,6261,2
2,6263,2
2,6264,1
2,6265,2
2,6266,1
2,6267,2
2,6268,1
2,6269,3
2,6270,2
2,6271,1
2,6272,1
2,6276,3
2,6277,2
2,6282,2
2,6284,2
2,6288,1
2,6289,2
2,6290,1
2,6291,2
2,6294,1
2,6296,2
2,6298,2
2,6299,1
2,6303,2
2,6304,3
2,6305,2
2,6306,2
2,6307,2
2,6308,2
2,6309,1
2,6310,2
2,6313,1
2,6314,1
2,6315,2
2,6316,2
2,6317,2
2,6318,1
2,6319,2
2,6320,2
2,6323,3
2,6324,2
2,6325,1
2,6327,2
2,6330,1
2,6332,2
2,6334,1
2,6335,2
2,6336,2
2,6337,2
2,6338,1
2,6339,2
2,6340,1
2,6343,2
2,6344,1
2,6345,3
2,6346,1
2,6348,3
2,6350,2
2,6351,1
2,6352,2
2,6353,2
2,6355,2
2,6356,1
2,6357,1
2,6358,2
2,6359,2
2,6360,1
2,6361,2
2,6362,3
2,6363,3
2,6364,2
2,6365,2
2,6366,2
2,6367,3
2,6368,1
2,6369,1
2,6370,2
2,6371,1
2,6372,1
2,6373,2
2,6374,2
2,6375,1
2,6376,1
2,6377,1
2,6378,2
2,6379,2
2,6380,2
2,6381,1
2,6384,2
2,6385,2
2,6386,2
2,6387,2
2,6388,3
2,6389,2
2,6390,1
2,6391,2
2,6392,1
2,6393,2
2,6394,2
2,6395,2
2,6396,1
2,6397,2
2,6398,2
2,6399,3
2,6400,2
2,6402,2
2,6403,3
2,6404,1
2,6405,2
2,6406,1
2,6407,2
2,6408,2
2,6409,1
2,6410,2
2,6413,1
2,6414,1
2,6415,1
2,6416,2
2,6417,1
2,6418,3
2,6420,2
2,6423,2
2,6424,3
2,6425,2
2,6426,1
2,6428,3
2,6429,2
2,6430,1
2,6431,2
2,6432,2
2,6435,2
2,6437,1
2,6440,2
2,6441,1
2,6442,2
2,6443,1
2,6444,1
2,6445,2
2,6446,2
2,6447,2
2,6448,2
2,6449,2
2,6450,1
2,6451,1
2,6452,2
2,6453,2
2,6454,2
2,6455,1
2,6456,3
2,6457,2
2,6458,3
2,6459,2
2,6460,1
2,6461,2
2,6462,2
2,6463,1
2,6464,2
2,6465,2
2,6466,2
2,6467,2
2,6468,2
2,6469,1
2,6470,2
2,6471,2
2,6472,2
2,6473,1
2,6474,1
2,6475,1
2,6476,2
2,6477,2
2,6478,1
2,6479,2
2,6480,2
2,6481,2
2,6482,2
2,6483,2
2,6484,1
2,6485,2
2,6486,2
2,6487,2
2,6488,1
2,6489,1
2,6490,2
2,6492,3
2,6493,2
2,6494,2
2,6495,2
2,6497,2
2,6500,2
2,6501,2
2,6503,1
2,6506,2
2,6509,2
2,6513,1
2,6514,1
2,6515,1
2,6516,1
2,6519,1
2,6520,1
2,6521,2
2,6522,2
2,6523,2
2,6524,2
2,6525,1
2,6527,1
2,6528,1
2,6529,2
2,6531,1
2,6532,1
2,6535,1
2,6536,2
2,6537,2
2,6538,3
2,6539,2
2,6540,1
2,6541,3
2,6542,2
2,6543,2
2,6544,1
2,6545,2
2,6546,2
2,6547,1
2,6548,1
2,6549,2
2,6550,2
2,6551,2
2,6552,2
2,6553,3
2,6554,3
2,6555,1
2,6556,2
2,6557,1
2,6558,1
2,6559,1
2,6560,1
2,6561,2
2,6562,2
2,6563,1
2,6564,2
2,6565,1
2,6566,1
2,6567,1
2,6568,2
2,6569,3
2,6570,1
2,6571,2
2,6572,2
2,6573,3
2,6574,1
2,6575,1
2,6576,1
2,6577,2
2,6578,1
2,6579,3
2,6580,1
2,6581,3
2,6582,1
2,6583,2
2,6584,1
2,6585,3
2,6586,2
2,6587,2
2,6589,3
2,6590,2
2,6591,3
2,6592,2
2,6593,1
2,6597,1
2,6598,2
2,6599,1
2,6604,2
2,6605,1
2,6608,1
2,6609,3
2,6610,2
2,6611,1
2,6612,2
2,6613,2
2,6614,2
2,6615,1
2,6616,1
2,6617,2
2,6618,2
2,6619,2
2,6620,1
2,6621,2
2,6622,1
2,6623,1
2,6628,2
2,6629,2
2,6630,2
2,6631,1
2,6632,2
2,6633,2
2,6634,2
2,6635,2
2,6638,2
2,6641,1
2,6643,2
2,6645,2
2,6646,2
2,6647,3
2,6648,1
2,6649,2
2,6650,2
2,6651,1
2,6652,2
2,6653,2
2,6654,2
2,6655,2
2,6656,3
2,6657,2
2,6661,2
2,6663,1
2,6664,2
2,6666,1
2,6667,1
2,6668,2
2,6669,2
2,6670,2
2,6671,2
2,6672,2
2,6673,2
2,6674,2
2,6675,2
2,6676,2
2,6677,1
2,6678,2
2,6679,3
2,6680,2
2,6681,2
2,6682,2
2,6683,1
2,6684,1
2,6685,2
2,6686,2
2,6687,2
2,6688,1
2,6689,2
2,6690,2
2,6691,2
2,6692,2
2,6693,2
2,6694,1
2,6695,2
2,6696,3
2,6697,2
2,6698,1
2,6699,1
2,6700,1
2,6701,2
2,6702,2
2,6703,2
2,6704,3
2,6705,1
2,6706,2
2,6707,3
2,6708,2
2,6709,2
2,6710,3
2,6711,1
2,6712,2
2,6713,1
2,6715,2
2,6716,1
2,6719,2
2,6720,1
2,6722,1
2,6723,2
2,6725,2
2,6726,1
2,6727,2
2,6729,2
2,6730,2
2,6733,2
2,6734,3
2,6735,3
2,6737,2
2,6738,2
2,6739,1
2,6740,3
2,6744,1
2,6745,2
2,6747,3
2,6748,1
2,6749,2
2,6750,1
2,6751,2
2,6752,2
2,6753,1
2,6754,1
2,6756,2
2,6758,1
2,6759,2
2,6761,2
2,6762,1
2,6763,1
2,6766,1
2,6767,1
2,6768,2
2,6771,1
2,6774,1
2,6775,2
2,6776,2
2,6778,2
2,6781,2
2,6782,2
2,6783,1
2,6784,2
2,6786,1
2,6787,2
2,6789,1
2,6790,3
2,6791,2
2,6794,3
2,6795,2
2,6796,2
2,6798,1
2,6805,2
2,6806,2
2,6809,2
2,6812,2
2,6815,2
2,6816,3
2,6817,2
2,6818,1
2,6819,2
2,6820,2
2,6823,1
2,6824,2
2,6825,2
2,6826,2
2,6827,2
2,6828,1
2,6829,1
2,6832,1
2,6835,2
2,6836,3
2,6841,1
2,6842,2
2,6843,2
2,6844,2
2,6845,1
2,6846,2
2,6847,3
2,6848,2
2,6851,1
2,6852,2
2,6853,2
2,6855,2
2,6856,2
2,6857,2
2,6858,1
2,6859,2
2,6861,2
2,6862,1
2,6863,1
2,6864,1
2,6865,2
2,6867,2
2,6870,1
2,6871,2
2,6872,1
2,6880,2
2,6881,1
2,6882,2
2,6883,1
2,6884,2
2,6885,3
2,6886,2
2,6887,3
2,6888,2
2,6889,1
2,6890,2
2,6893,1
2,6895,2
2,6896,1
2,6897,2
2,6898,2
2,6899,2
2,6902,1
2,6903,2
2,6904,2
2,6905,2
2,6906,1
2,6907,1
2,6908,2
2,6909,1
2,6913,2
2,6914,2
2,6916,2
2,6918,1
2,6921,2
2,6922,2
2,6923,2
2,6924,2
2,6925,2
2,6926,1
2,6927,2
2,6928,2
2,6929,2
2,6930,1
2,6931,2
2,6932,2
2,6933,2
2,6935,2
2,6936,3
2,6938,1
2,6939,1
2,6941,2
2,6942,2
2,6943,3
2,6944,1
2,6945,1
2,6946,3
2,6948,2
2,6949,3
2,6950,2
2,6953,2
2,6954,1
2,6955,2
2,6956,2
2,6957,2
2,6961,2
2,6962,2
2,6963,1
2,6964,3
2,6965,1
2,6966,2
2,6967,2
2,6968,2
2,6969,2
2,6970,2
2,6971,2
2,6972,2
2,6973,3
2,6974,2
2,6975,1
2,6976,3
2,6977,2
2,6978,2
2,6979,1
2,6980,3
2,6981,2
2,6982,1
2,6983,1
2,6984,2
2,6985,1
2,6986,1
2,6987,2
2,6988,3
2,6989,1
2,6990,3
2,6991,2
2,6992,3
2,6993,2
2,6994,2
2,6995,2
2,6996,2
2,6997,3
2,6998,2
2,6999,3
2,7000,1
2,7001,1
2,7002,2
2,7003,3
2,7004,1
2,7005,1
2,7006,2
2,7007,1
2,7009,2
2,7010,2
2,7011,3
2,7012,1
2,7013,2
2,7014,2
2,7015,1
2,7017,1
2,7018,2
2,7019,1
2,7020,1
2,7021,3
2,7022,2
2,7024,2
2,7025,2
2,7028,1
2,7029,2
2,7030,2
2,7035,2
2,7036,2
2,7037,1
2,7038,2
2,7039,1
2,7040,1
2,7041,2
2,7042,2
2,7043,1
2,7044,1
2,7046,2
2,7047,2
2,7048,2
2,7049,3
2,7051,1
2,7052,1
2,7053,1
2,7054,2
2,7055,2
2,7056,2
2,7057,2
2,7058,1
2,7061,1
2,7062,2
2,7063,3
2,7065,1
